PROGRAM TO COMPUTE STATE-TO-STATE CROSS SECTIONS
FROM S-MATRICES SAVED ON FILE UNIT  10
NAMELIST PARAMETERS ARE :
JTOTL =    0   JTOTU = 9999   JSTEP =    1   JTOUT = 9999

SAVE FILE LABEL =oH2-He <v j |VL(R,r)| vp jp>                                                    
ITYPE =  7    NSTAT, NQN =   7   3    URED =  1.3406    IPROG = 19

LEVEL   1 ELEVEL  1.1849E+02  QUANTUM #   1   0   1
  1.8263E+01    4     2    32     3     0     2
  1.8263E+01    5     2    36     3     0     2
  1.8263E+01    6     2    38     3     0     2
  1.5852E+01    7     3    30     5     0     3
  1.5852E+01    8     3    32     5     0     3
  1.5852E+01    9     3    36     5     0     3
  1.5852E+01   10     3    34     5     0     3
  1.5852E+01   11     3    38     5     0     3
  1.5852E+01   12     3    40     5     0     3
  1.1670E+01   13     4    32     7     0     4
  1.1670E+01   14     4    36     7     0     4
  1.1670E+01   15     4    34     7     0     4
  1.1670E+01   16     4    28     7     0     4
  1.1670E+01   17     4    38     7     0     4
  1.1670E+01   18     4    30     7     0     4
  1.1670E+01   19     4    40     7     0     4
  1.1670E+01   20     4    42     7     0     4
  7.0570E+00   21     5    34     1     1     5
  7.0570E+00   22     5    36     1     1     5
  2.3358E+00   23     6    38     3     1     6
  2.3358E+00   24     6    34     3     1     6
  2.3358E+00   25     6    32     3     1     6
  2.3358E+00   26     6    36     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  5.7425D-01  1.3886D-02
JTOT   36 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    36     1     0     1
  1.8263E+01    2     2    34     3     0     2
  1.8263E+01    3     2    36     3     0     2
  1.8263E+01    4     2    38     3     0     2
  1.5852E+01    5     3    34     5     0     3
  1.5852E+01    6     3    36     5     0     3
  1.5852E+01    7     3    32     5     0     3
  1.5852E+01    8     3    38     5     0     3
  1.5852E+01    9     3    40     5     0     3
  1.1670E+01   10     4    36     7     0     4
  1.1670E+01   11     4    30     7     0     4
  1.1670E+01   12     4    32     7     0     4
  1.1670E+01   13     4    38     7     0     4
  1.1670E+01   14     4    34     7     0     4
  1.1670E+01   15     4    40     7     0     4
  1.1670E+01   16     4    42     7     0     4
  7.0570E+00   17     5    36     1     1     5
  2.3358E+00   18     6    36     3     1     6
  2.3358E+00   19     6    34     3     1     6
  2.3358E+00   20     6    38     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  6.8374D-01  3.0650D-03
JTOT   36 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    35     1     0     1
  1.9500E+01    2     1    37     1     0     1
  1.8263E+01    3     2    35     3     0     2
  1.8263E+01    4     2    33     3     0     2
  1.8263E+01    5     2    37     3     0     2
  1.8263E+01    6     2    39     3     0     2
  1.5852E+01    7     3    31     5     0     3
  1.5852E+01    8     3    33     5     0     3
  1.5852E+01    9     3    37     5     0     3
  1.5852E+01   10     3    35     5     0     3
  1.5852E+01   11     3    39     5     0     3
  1.5852E+01   12     3    41     5     0     3
  1.1670E+01   13     4    33     7     0     4
  1.1670E+01   14     4    37     7     0     4
  1.1670E+01   15     4    35     7     0     4
  1.1670E+01   16     4    29     7     0     4
  1.1670E+01   17     4    39     7     0     4
  1.1670E+01   18     4    31     7     0     4
  1.1670E+01   19     4    41     7     0     4
  1.1670E+01   20     4    43     7     0     4
  7.0570E+00   21     5    35     1     1     5
  7.0570E+00   22     5    37     1     1     5
  2.3358E+00   23     6    39     3     1     6
  2.3358E+00   24     6    35     3     1     6
  2.3358E+00   25     6    33     3     1     6
  2.3358E+00   26     6    37     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  7.3824D-01  1.2301D-02
JTOT   37 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    37     1     0     1
  1.8263E+01    2     2    35     3     0     2
  1.8263E+01    3     2    37     3     0     2
  1.8263E+01    4     2    39     3     0     2
  1.5852E+01    5     3    35     5     0     3
  1.5852E+01    6     3    37     5     0     3
  1.5852E+01    7     3    33     5     0     3
  1.5852E+01    8     3    39     5     0     3
  1.5852E+01    9     3    41     5     0     3
  1.1670E+01   10     4    37     7     0     4
  1.1670E+01   11     4    31     7     0     4
  1.1670E+01   12     4    33     7     0     4
  1.1670E+01   13     4    39     7     0     4
  1.1670E+01   14     4    35     7     0     4
  1.1670E+01   15     4    41     7     0     4
  1.1670E+01   16     4    43     7     0     4
  7.0570E+00   17     5    37     1     1     5
  2.3358E+00   18     6    37     3     1     6
  2.3358E+00   19     6    35     3     1     6
  2.3358E+00   20     6    39     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  8.0592D-01  2.6401D-03
JTOT   37 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    36     1     0     1
  1.9500E+01    2     1    38     1     0     1
  1.8263E+01    3     2    36     3     0     2
  1.8263E+01    4     2    34     3     0     2
  1.8263E+01    5     2    38     3     0     2
  1.8263E+01    6     2    40     3     0     2
  1.5852E+01    7     3    32     5     0     3
  1.5852E+01    8     3    34     5     0     3
  1.5852E+01    9     3    38     5     0     3
  1.5852E+01   10     3    36     5     0     3
  1.5852E+01   11     3    40     5     0     3
  1.5852E+01   12     3    42     5     0     3
  1.1670E+01   13     4    34     7     0     4
  1.1670E+01   14     4    38     7     0     4
  1.1670E+01   15     4    36     7     0     4
  1.1670E+01   16     4    30     7     0     4
  1.1670E+01   17     4    40     7     0     4
  1.1670E+01   18     4    32     7     0     4
  1.1670E+01   19     4    42     7     0     4
  1.1670E+01   20     4    44     7     0     4
  7.0570E+00   21     5    36     1     1     5
  7.0570E+00   22     5    38     1     1     5
  2.3358E+00   23     6    40     3     1     6
  2.3358E+00   24     6    36     3     1     6
  2.3358E+00   25     6    34     3     1     6
  2.3358E+00   26     6    38     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  8.0575D-01  1.0743D-02
JTOT   38 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    38     1     0     1
  1.8263E+01    2     2    36     3     0     2
  1.8263E+01    3     2    38     3     0     2
  1.8263E+01    4     2    40     3     0     2
  1.5852E+01    5     3    36     5     0     3
  1.5852E+01    6     3    38     5     0     3
  1.5852E+01    7     3    34     5     0     3
  1.5852E+01    8     3    40     5     0     3
  1.5852E+01    9     3    42     5     0     3
  1.1670E+01   10     4    38     7     0     4
  1.1670E+01   11     4    32     7     0     4
  1.1670E+01   12     4    34     7     0     4
  1.1670E+01   13     4    40     7     0     4
  1.1670E+01   14     4    36     7     0     4
  1.1670E+01   15     4    42     7     0     4
  1.1670E+01   16     4    44     7     0     4
  7.0570E+00   17     5    38     1     1     5
  2.3358E+00   18     6    38     3     1     6
  2.3358E+00   19     6    36     3     1     6
  2.3358E+00   20     6    40     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  8.2796D-01  2.2389D-03
JTOT   38 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    37     1     0     1
  1.9500E+01    2     1    39     1     0     1
  1.8263E+01    3     2    37     3     0     2
  1.8263E+01    4     2    35     3     0     2
  1.8263E+01    5     2    39     3     0     2
  1.8263E+01    6     2    41     3     0     2
  1.5852E+01    7     3    33     5     0     3
  1.5852E+01    8     3    35     5     0     3
  1.5852E+01    9     3    39     5     0     3
  1.5852E+01   10     3    37     5     0     3
  1.5852E+01   11     3    41     5     0     3
  1.5852E+01   12     3    43     5     0     3
  1.1670E+01   13     4    35     7     0     4
  1.1670E+01   14     4    39     7     0     4
  1.1670E+01   15     4    37     7     0     4
  1.1670E+01   16     4    31     7     0     4
  1.1670E+01   17     4    41     7     0     4
  1.1670E+01   18     4    33     7     0     4
  1.1670E+01   19     4    43     7     0     4
  1.1670E+01   20     4    45     7     0     4
  7.0570E+00   21     5    37     1     1     5
  7.0570E+00   22     5    39     1     1     5
  2.3358E+00   23     6    41     3     1     6
  2.3358E+00   24     6    37     3     1     6
  2.3358E+00   25     6    35     3     1     6
  2.3358E+00   26     6    39     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  7.8379D-01  9.2438D-03
JTOT   39 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    39     1     0     1
  1.8263E+01    2     2    37     3     0     2
  1.8263E+01    3     2    39     3     0     2
  1.8263E+01    4     2    41     3     0     2
  1.5852E+01    5     3    37     5     0     3
  1.5852E+01    6     3    39     5     0     3
  1.5852E+01    7     3    35     5     0     3
  1.5852E+01    8     3    41     5     0     3
  1.5852E+01    9     3    43     5     0     3
  1.1670E+01   10     4    39     7     0     4
  1.1670E+01   11     4    33     7     0     4
  1.1670E+01   12     4    35     7     0     4
  1.1670E+01   13     4    41     7     0     4
  1.1670E+01   14     4    37     7     0     4
  1.1670E+01   15     4    43     7     0     4
  1.1670E+01   16     4    45     7     0     4
  7.0570E+00   17     5    39     1     1     5
  2.3358E+00   18     6    39     3     1     6
  2.3358E+00   19     6    37     3     1     6
  2.3358E+00   20     6    41     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  7.6959D-01  1.8678D-03
JTOT   39 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    38     1     0     1
  1.9500E+01    2     1    40     1     0     1
  1.8263E+01    3     2    38     3     0     2
  1.8263E+01    4     2    36     3     0     2
  1.8263E+01    5     2    40     3     0     2
  1.8263E+01    6     2    42     3     0     2
  1.5852E+01    7     3    34     5     0     3
  1.5852E+01    8     3    36     5     0     3
  1.5852E+01    9     3    40     5     0     3
  1.5852E+01   10     3    38     5     0     3
  1.5852E+01   11     3    42     5     0     3
  1.5852E+01   12     3    44     5     0     3
  1.1670E+01   13     4    36     7     0     4
  1.1670E+01   14     4    40     7     0     4
  1.1670E+01   15     4    38     7     0     4
  1.1670E+01   16     4    32     7     0     4
  1.1670E+01   17     4    42     7     0     4
  1.1670E+01   18     4    34     7     0     4
  1.1670E+01   19     4    44     7     0     4
  1.1670E+01   20     4    46     7     0     4
  7.0570E+00   21     5    38     1     1     5
  7.0570E+00   22     5    40     1     1     5
  2.3358E+00   23     6    42     3     1     6
  2.3358E+00   24     6    38     3     1     6
  2.3358E+00   25     6    36     3     1     6
  2.3358E+00   26     6    40     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  8.4072D-01  7.8300D-03
JTOT   40 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    40     1     0     1
  1.8263E+01    2     2    38     3     0     2
  1.8263E+01    3     2    40     3     0     2
  1.8263E+01    4     2    42     3     0     2
  1.5852E+01    5     3    38     5     0     3
  1.5852E+01    6     3    40     5     0     3
  1.5852E+01    7     3    36     5     0     3
  1.5852E+01    8     3    42     5     0     3
  1.5852E+01    9     3    44     5     0     3
  1.1670E+01   10     4    40     7     0     4
  1.1670E+01   11     4    34     7     0     4
  1.1670E+01   12     4    36     7     0     4
  1.1670E+01   13     4    42     7     0     4
  1.1670E+01   14     4    38     7     0     4
  1.1670E+01   15     4    44     7     0     4
  1.1670E+01   16     4    46     7     0     4
  7.0570E+00   17     5    40     1     1     5
  2.3358E+00   18     6    40     3     1     6
  2.3358E+00   19     6    38     3     1     6
  2.3358E+00   20     6    42     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  6.6200D-01  1.5317D-03
JTOT   40 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    39     1     0     1
  1.9500E+01    2     1    41     1     0     1
  1.8263E+01    3     2    39     3     0     2
  1.8263E+01    4     2    37     3     0     2
  1.8263E+01    5     2    41     3     0     2
  1.8263E+01    6     2    43     3     0     2
  1.5852E+01    7     3    35     5     0     3
  1.5852E+01    8     3    37     5     0     3
  1.5852E+01    9     3    41     5     0     3
  1.5852E+01   10     3    39     5     0     3
  1.5852E+01   11     3    43     5     0     3
  1.5852E+01   12     3    45     5     0     3
  1.1670E+01   13     4    37     7     0     4
  1.1670E+01   14     4    41     7     0     4
  1.1670E+01   15     4    39     7     0     4
  1.1670E+01   16     4    33     7     0     4
  1.1670E+01   17     4    43     7     0     4
  1.1670E+01   18     4    35     7     0     4
  1.1670E+01   19     4    45     7     0     4
  1.1670E+01   20     4    47     7     0     4
  7.0570E+00   21     5    39     1     1     5
  7.0570E+00   22     5    41     1     1     5
  2.3358E+00   23     6    43     3     1     6
  2.3358E+00   24     6    39     3     1     6
  2.3358E+00   25     6    37     3     1     6
  2.3358E+00   26     6    41     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  8.1462D-01  6.5248D-03
JTOT   41 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    41     1     0     1
  1.8263E+01    2     2    39     3     0     2
  1.8263E+01    3     2    41     3     0     2
  1.8263E+01    4     2    43     3     0     2
  1.5852E+01    5     3    39     5     0     3
  1.5852E+01    6     3    41     5     0     3
  1.5852E+01    7     3    37     5     0     3
  1.5852E+01    8     3    43     5     0     3
  1.5852E+01    9     3    45     5     0     3
  1.1670E+01   10     4    41     7     0     4
  1.1670E+01   11     4    35     7     0     4
  1.1670E+01   12     4    37     7     0     4
  1.1670E+01   13     4    43     7     0     4
  1.1670E+01   14     4    39     7     0     4
  1.1670E+01   15     4    45     7     0     4
  1.1670E+01   16     4    47     7     0     4
  7.0570E+00   17     5    41     1     1     5
  2.3358E+00   18     6    41     3     1     6
  2.3358E+00   19     6    39     3     1     6
  2.3358E+00   20     6    43     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  5.3474D-01  1.2339D-03
JTOT   41 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    40     1     0     1
  1.9500E+01    2     1    42     1     0     1
  1.8263E+01    3     2    40     3     0     2
  1.8263E+01    4     2    38     3     0     2
  1.8263E+01    5     2    42     3     0     2
  1.8263E+01    6     2    44     3     0     2
  1.5852E+01    7     3    36     5     0     3
  1.5852E+01    8     3    38     5     0     3
  1.5852E+01    9     3    42     5     0     3
  1.5852E+01   10     3    40     5     0     3
  1.5852E+01   11     3    44     5     0     3
  1.5852E+01   12     3    46     5     0     3
  1.1670E+01   13     4    38     7     0     4
  1.1670E+01   14     4    42     7     0     4
  1.1670E+01   15     4    40     7     0     4
  1.1670E+01   16     4    34     7     0     4
  1.1670E+01   17     4    44     7     0     4
  1.1670E+01   18     4    36     7     0     4
  1.1670E+01   19     4    46     7     0     4
  1.1670E+01   20     4    48     7     0     4
  7.0570E+00   21     5    40     1     1     5
  7.0570E+00   22     5    42     1     1     5
  2.3358E+00   23     6    44     3     1     6
  2.3358E+00   24     6    40     3     1     6
  2.3358E+00   25     6    38     3     1     6
  2.3358E+00   26     6    42     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  7.2449D-01  5.3451D-03
JTOT   42 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    42     1     0     1
  1.8263E+01    2     2    40     3     0     2
  1.8263E+01    3     2    42     3     0     2
  1.8263E+01    4     2    44     3     0     2
  1.5852E+01    5     3    40     5     0     3
  1.5852E+01    6     3    42     5     0     3
  1.5852E+01    7     3    38     5     0     3
  1.5852E+01    8     3    44     5     0     3
  1.5852E+01    9     3    46     5     0     3
  1.1670E+01   10     4    42     7     0     4
  1.1670E+01   11     4    36     7     0     4
  1.1670E+01   12     4    38     7     0     4
  1.1670E+01   13     4    44     7     0     4
  1.1670E+01   14     4    40     7     0     4
  1.1670E+01   15     4    46     7     0     4
  1.1670E+01   16     4    48     7     0     4
  7.0570E+00   17     5    42     1     1     5
  2.3358E+00   18     6    42     3     1     6
  2.3358E+00   19     6    40     3     1     6
  2.3358E+00   20     6    44     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  4.0951D-01  9.7566D-04
JTOT   42 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    41     1     0     1
  1.9500E+01    2     1    43     1     0     1
  1.8263E+01    3     2    41     3     0     2
  1.8263E+01    4     2    39     3     0     2
  1.8263E+01    5     2    43     3     0     2
  1.8263E+01    6     2    45     3     0     2
  1.5852E+01    7     3    37     5     0     3
  1.5852E+01    8     3    39     5     0     3
  1.5852E+01    9     3    43     5     0     3
  1.5852E+01   10     3    41     5     0     3
  1.5852E+01   11     3    45     5     0     3
  1.5852E+01   12     3    47     5     0     3
  1.1670E+01   13     4    39     7     0     4
  1.1670E+01   14     4    43     7     0     4
  1.1670E+01   15     4    41     7     0     4
  1.1670E+01   16     4    35     7     0     4
  1.1670E+01   17     4    45     7     0     4
  1.1670E+01   18     4    37     7     0     4
  1.1670E+01   19     4    47     7     0     4
  1.1670E+01   20     4    49     7     0     4
  7.0570E+00   21     5    41     1     1     5
  7.0570E+00   22     5    43     1     1     5
  2.3358E+00   23     6    45     3     1     6
  2.3358E+00   24     6    41     3     1     6
  2.3358E+00   25     6    39     3     1     6
  2.3358E+00   26     6    43     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  6.0164D-01  4.3016D-03
JTOT   43 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    43     1     0     1
  1.8263E+01    2     2    41     3     0     2
  1.8263E+01    3     2    43     3     0     2
  1.8263E+01    4     2    45     3     0     2
  1.5852E+01    5     3    41     5     0     3
  1.5852E+01    6     3    43     5     0     3
  1.5852E+01    7     3    39     5     0     3
  1.5852E+01    8     3    45     5     0     3
  1.5852E+01    9     3    47     5     0     3
  1.1670E+01   10     4    43     7     0     4
  1.1670E+01   11     4    37     7     0     4
  1.1670E+01   12     4    39     7     0     4
  1.1670E+01   13     4    45     7     0     4
  1.1670E+01   14     4    41     7     0     4
  1.1670E+01   15     4    47     7     0     4
  1.1670E+01   16     4    49     7     0     4
  7.0570E+00   17     5    43     1     1     5
  2.3358E+00   18     6    43     3     1     6
  2.3358E+00   19     6    41     3     1     6
  2.3358E+00   20     6    45     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.9912D-01  7.5680D-04
JTOT   43 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    42     1     0     1
  1.9500E+01    2     1    44     1     0     1
  1.8263E+01    3     2    42     3     0     2
  1.8263E+01    4     2    40     3     0     2
  1.8263E+01    5     2    44     3     0     2
  1.8263E+01    6     2    46     3     0     2
  1.5852E+01    7     3    38     5     0     3
  1.5852E+01    8     3    40     5     0     3
  1.5852E+01    9     3    44     5     0     3
  1.5852E+01   10     3    42     5     0     3
  1.5852E+01   11     3    46     5     0     3
  1.5852E+01   12     3    48     5     0     3
  1.1670E+01   13     4    40     7     0     4
  1.1670E+01   14     4    44     7     0     4
  1.1670E+01   15     4    42     7     0     4
  1.1670E+01   16     4    36     7     0     4
  1.1670E+01   17     4    46     7     0     4
  1.1670E+01   18     4    38     7     0     4
  1.1670E+01   19     4    48     7     0     4
  1.1670E+01   20     4    50     7     0     4
  7.0570E+00   21     5    42     1     1     5
  7.0570E+00   22     5    44     1     1     5
  2.3358E+00   23     6    46     3     1     6
  2.3358E+00   24     6    42     3     1     6
  2.3358E+00   25     6    40     3     1     6
  2.3358E+00   26     6    44     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  4.7180D-01  3.3987D-03
JTOT   44 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    44     1     0     1
  1.8263E+01    2     2    42     3     0     2
  1.8263E+01    3     2    44     3     0     2
  1.8263E+01    4     2    46     3     0     2
  1.5852E+01    5     3    42     5     0     3
  1.5852E+01    6     3    44     5     0     3
  1.5852E+01    7     3    40     5     0     3
  1.5852E+01    8     3    46     5     0     3
  1.5852E+01    9     3    48     5     0     3
  1.1670E+01   10     4    44     7     0     4
  1.1670E+01   11     4    38     7     0     4
  1.1670E+01   12     4    40     7     0     4
  1.1670E+01   13     4    46     7     0     4
  1.1670E+01   14     4    42     7     0     4
  1.1670E+01   15     4    48     7     0     4
  1.1670E+01   16     4    50     7     0     4
  7.0570E+00   17     5    44     1     1     5
  2.3358E+00   18     6    44     3     1     6
  2.3358E+00   19     6    42     3     1     6
  2.3358E+00   20     6    46     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.0905D-01  5.7549D-04
JTOT   44 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    43     1     0     1
  1.9500E+01    2     1    45     1     0     1
  1.8263E+01    3     2    43     3     0     2
  1.8263E+01    4     2    41     3     0     2
  1.8263E+01    5     2    45     3     0     2
  1.8263E+01    6     2    47     3     0     2
  1.5852E+01    7     3    39     5     0     3
  1.5852E+01    8     3    41     5     0     3
  1.5852E+01    9     3    45     5     0     3
  1.5852E+01   10     3    43     5     0     3
  1.5852E+01   11     3    47     5     0     3
  1.5852E+01   12     3    49     5     0     3
  1.1670E+01   13     4    41     7     0     4
  1.1670E+01   14     4    45     7     0     4
  1.1670E+01   15     4    43     7     0     4
  1.1670E+01   16     4    37     7     0     4
  1.1670E+01   17     4    47     7     0     4
  1.1670E+01   18     4    39     7     0     4
  1.1670E+01   19     4    49     7     0     4
  1.1670E+01   20     4    51     7     0     4
  7.0570E+00   21     5    43     1     1     5
  7.0570E+00   22     5    45     1     1     5
  2.3358E+00   23     6    47     3     1     6
  2.3358E+00   24     6    43     3     1     6
  2.3358E+00   25     6    41     3     1     6
  2.3358E+00   26     6    45     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  3.5195D-01  2.6348D-03
JTOT   45 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    45     1     0     1
  1.8263E+01    2     2    43     3     0     2
  1.8263E+01    3     2    45     3     0     2
  1.8263E+01    4     2    47     3     0     2
  1.5852E+01    5     3    43     5     0     3
  1.5852E+01    6     3    45     5     0     3
  1.5852E+01    7     3    41     5     0     3
  1.5852E+01    8     3    47     5     0     3
  1.5852E+01    9     3    49     5     0     3
  1.1670E+01   10     4    45     7     0     4
  1.1670E+01   11     4    39     7     0     4
  1.1670E+01   12     4    41     7     0     4
  1.1670E+01   13     4    47     7     0     4
  1.1670E+01   14     4    43     7     0     4
  1.1670E+01   15     4    49     7     0     4
  1.1670E+01   16     4    51     7     0     4
  7.0570E+00   17     5    45     1     1     5
  2.3358E+00   18     6    45     3     1     6
  2.3358E+00   19     6    43     3     1     6
  2.3358E+00   20     6    47     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  1.3986D-01  4.2877D-04
JTOT   45 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    44     1     0     1
  1.9500E+01    2     1    46     1     0     1
  1.8263E+01    3     2    44     3     0     2
  1.8263E+01    4     2    42     3     0     2
  1.8263E+01    5     2    46     3     0     2
  1.8263E+01    6     2    48     3     0     2
  1.5852E+01    7     3    40     5     0     3
  1.5852E+01    8     3    42     5     0     3
  1.5852E+01    9     3    46     5     0     3
  1.5852E+01   10     3    44     5     0     3
  1.5852E+01   11     3    48     5     0     3
  1.5852E+01   12     3    50     5     0     3
  1.1670E+01   13     4    42     7     0     4
  1.1670E+01   14     4    46     7     0     4
  1.1670E+01   15     4    44     7     0     4
  1.1670E+01   16     4    38     7     0     4
  1.1670E+01   17     4    48     7     0     4
  1.1670E+01   18     4    40     7     0     4
  1.1670E+01   19     4    50     7     0     4
  1.1670E+01   20     4    52     7     0     4
  7.0570E+00   21     5    44     1     1     5
  7.0570E+00   22     5    46     1     1     5
  2.3358E+00   23     6    48     3     1     6
  2.3358E+00   24     6    44     3     1     6
  2.3358E+00   25     6    42     3     1     6
  2.3358E+00   26     6    46     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.5080D-01  2.0029D-03
JTOT   46 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    46     1     0     1
  1.8263E+01    2     2    44     3     0     2
  1.8263E+01    3     2    46     3     0     2
  1.8263E+01    4     2    48     3     0     2
  1.5852E+01    5     3    44     5     0     3
  1.5852E+01    6     3    46     5     0     3
  1.5852E+01    7     3    42     5     0     3
  1.5852E+01    8     3    48     5     0     3
  1.5852E+01    9     3    50     5     0     3
  1.1670E+01   10     4    46     7     0     4
  1.1670E+01   11     4    40     7     0     4
  1.1670E+01   12     4    42     7     0     4
  1.1670E+01   13     4    48     7     0     4
  1.1670E+01   14     4    44     7     0     4
  1.1670E+01   15     4    50     7     0     4
  1.1670E+01   16     4    52     7     0     4
  7.0570E+00   17     5    46     1     1     5
  2.3358E+00   18     6    46     3     1     6
  2.3358E+00   19     6    44     3     1     6
  2.3358E+00   20     6    48     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  8.9327D-02  3.1280D-04
JTOT   46 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    45     1     0     1
  1.9500E+01    2     1    47     1     0     1
  1.8263E+01    3     2    45     3     0     2
  1.8263E+01    4     2    43     3     0     2
  1.8263E+01    5     2    47     3     0     2
  1.8263E+01    6     2    49     3     0     2
  1.5852E+01    7     3    41     5     0     3
  1.5852E+01    8     3    43     5     0     3
  1.5852E+01    9     3    47     5     0     3
  1.5852E+01   10     3    45     5     0     3
  1.5852E+01   11     3    49     5     0     3
  1.5852E+01   12     3    51     5     0     3
  1.1670E+01   13     4    43     7     0     4
  1.1670E+01   14     4    47     7     0     4
  1.1670E+01   15     4    45     7     0     4
  1.1670E+01   16     4    39     7     0     4
  1.1670E+01   17     4    49     7     0     4
  1.1670E+01   18     4    41     7     0     4
  1.1670E+01   19     4    51     7     0     4
  1.1670E+01   20     4    53     7     0     4
  7.0570E+00   21     5    45     1     1     5
